Year,Node,Annual_Rainfall
2008,"(30.0, 79.0)",503
2008,"(30.0, 79.25)",484
2008,"(30.0, 79.5)",665
2008,"(30.0, 79.75)",943
2008,"(30.0, 80.0)",1229
2008,"(30.0, 80.25)",2349
2008,"(30.0, 80.5)",2760
2008,"(30.25, 78.0)",1897
2008,"(30.25, 78.25)",1676
2008,"(30.25, 78.5)",1548
2008,"(30.25, 78.75)",1028
2008,"(30.25, 79.0)",646
2008,"(30.25, 79.25)",519
2008,"(30.25, 79.5)",613
2008,"(30.25, 79.75)",867
2008,"(30.25, 80.0)",994
2008,"(30.25, 80.25)",1007
2008,"(30.25, 80.5)",1893
2008,"(30.25, 80.75)",2343
2008,"(30.25, 81.0)",2591
2008,"(30.5, 78.0)",1825
2008,"(30.5, 78.25)",1721
2008,"(30.5, 78.5)",1492
2008,"(30.5, 78.75)",1083
2008,"(30.5, 79.0)",672
2008,"(30.5, 79.25)",551
2008,"(30.5, 79.5)",570
2008,"(30.5, 79.75)",689
2008,"(30.5, 80.0)",921
2008,"(30.5, 80.25)",980
2008,"(30.75, 77.75)",1443
2008,"(30.75, 78.0)",1267
2008,"(30.75, 78.25)",1272
2008,"(30.75, 78.5)",1239
2008,"(30.75, 78.75)",1072
2008,"(30.75, 79.0)",625
2008,"(30.75, 79.25)",580
2008,"(30.75, 79.5)",603
2008,"(30.75, 79.75)",657
2008,"(30.75, 80.0)",849
2008,"(31.0, 78.0)",925
2008,"(31.0, 78.25)",1017
2008,"(31.0, 78.5)",1054
2008,"(31.0, 78.75)",946
2008,"(31.0, 79.0)",761
2008,"(31.0, 79.25)",577
2008,"(31.0, 79.5)",635
2008,"(31.0, 79.75)",629
2008,"(31.25, 78.25)",962
2008,"(31.25, 79.0)",770
2009,"(28.75, 80.0)",2118
2009,"(29.0, 79.25)",1011
2009,"(29.0, 79.5)",1091
2009,"(29.0, 79.75)",1829
2009,"(29.0, 80.0)",1935
2009,"(29.25, 79.0)",645
2009,"(29.25, 79.25)",1045
2009,"(29.25, 79.5)",1199
2009,"(29.25, 79.75)",1610
2009,"(29.25, 80.0)",1841
2009,"(29.25, 80.25)",1855
2009,"(29.5, 78.75)",592
2009,"(29.5, 79.0)",578
2009,"(29.5, 79.25)",923
2009,"(29.5, 79.5)",1269
2009,"(29.5, 79.75)",1250
2009,"(29.5, 80.0)",1645
2009,"(29.5, 80.25)",1792
2009,"(29.75, 78.0)",1096
2009,"(29.75, 78.25)",922
2009,"(29.75, 78.5)",815
2009,"(29.75, 78.75)",479
2009,"(29.75, 79.0)",632
2009,"(29.75, 79.25)",884
2009,"(29.75, 79.5)",1123
2009,"(29.75, 79.75)",1251
2009,"(29.75, 80.0)",1504
2009,"(29.75, 80.25)",1687
2009,"(30.0, 77.75)",1479
2009,"(30.0, 78.0)",1291
2009,"(30.0, 78.25)",927
2009,"(30.0, 78.5)",609
2009,"(30.0, 78.75)",573
2009,"(30.0, 79.0)",629
2009,"(30.0, 79.25)",733
2009,"(30.0, 79.5)",1023
2009,"(30.0, 79.75)",1181
2009,"(30.0, 80.0)",1234
2009,"(30.0, 80.25)",1303
2009,"(30.0, 80.5)",1368
2009,"(30.25, 78.0)",1605
2009,"(30.25, 78.25)",671
2009,"(30.25, 78.5)",615
2009,"(30.25, 78.75)",647
2009,"(30.25, 79.0)",650
2009,"(30.25, 79.25)",747
2009,"(30.25, 79.5)",860
2009,"(30.25, 79.75)",1003
2009,"(30.25, 80.0)",1144
2009,"(30.25, 80.25)",1172
2009,"(30.25, 80.5)",1176
2009,"(30.25, 80.75)",1171
2009,"(30.25, 81.0)",1503
2009,"(30.5, 78.0)",1498
2009,"(30.5, 78.25)",740
2009,"(30.5, 78.5)",715
2009,"(30.5, 78.75)",665
2009,"(30.5, 79.0)",711
2009,"(30.5, 79.25)",794
2009,"(30.5, 79.5)",814
2009,"(30.5, 79.75)",909
2009,"(30.5, 80.0)",1033
2009,"(30.5, 80.25)",1136
2009,"(30.75, 77.75)",637
2009,"(30.75, 78.0)",879
2009,"(30.75, 78.25)",1595
2009,"(30.75, 78.5)",1228
2009,"(30.75, 78.75)",922
2009,"(30.75, 79.0)",788
2009,"(30.75, 79.25)",781
2009,"(30.75, 79.5)",814
2009,"(30.75, 79.75)",869
2009,"(30.75, 80.0)",970
2009,"(31.0, 78.0)",245
2009,"(31.0, 78.25)",733
2009,"(31.0, 78.5)",890
2009,"(31.0, 78.75)",944
2009,"(31.0, 79.0)",855
2009,"(31.0, 79.25)",781
2009,"(31.0, 79.5)",819
2009,"(31.0, 79.75)",851
2009,"(31.25, 78.25)",485
2009,"(31.25, 79.0)",810
2010,"(28.75, 80.0)",2140
2010,"(29.0, 79.25)",1940
2010,"(29.0, 79.5)",2222
2010,"(29.0, 79.75)",2094
2010,"(29.0, 80.0)",2133
2010,"(29.25, 79.0)",1876
2010,"(29.25, 79.25)",2945
2010,"(29.25, 79.5)",2487
2010,"(29.25, 79.75)",2131
2010,"(29.25, 80.0)",2027
2010,"(29.25, 80.25)",1735
2010,"(29.5, 78.75)",1664
2010,"(29.5, 79.0)",2178
2010,"(29.5, 79.25)",2226
2010,"(29.5, 79.5)",1658
2010,"(29.5, 79.75)",1753
2010,"(29.5, 80.0)",1360
2010,"(29.5, 80.25)",1613
2010,"(29.75, 78.0)",1702
2010,"(29.75, 78.25)",1561
2010,"(29.75, 78.5)",1749
2010,"(29.75, 78.75)",1568
2010,"(29.75, 79.0)",1716
2010,"(29.75, 79.25)",1496
2010,"(29.75, 79.5)",1515
2010,"(29.75, 79.75)",1489
2010,"(29.75, 80.0)",1451
2010,"(29.75, 80.25)",1612
2010,"(30.0, 77.75)",1703
2010,"(30.0, 78.0)",1817
2010,"(30.0, 78.25)",1571
2010,"(30.0, 78.5)",1545
2010,"(30.0, 78.75)",1545
2010,"(30.0, 79.0)",1569
2010,"(30.0, 79.25)",1373
2010,"(30.0, 79.5)",1358
2010,"(30.0, 79.75)",1646
2010,"(30.0, 80.0)",1888
2010,"(30.0, 80.25)",1839
2010,"(30.0, 80.5)",1771
2010,"(30.25, 78.0)",2684
2010,"(30.25, 78.25)",1988
2010,"(30.25, 78.5)",1370
2010,"(30.25, 78.75)",1797
2010,"(30.25, 79.0)",1918
2010,"(30.25, 79.25)",1815
2010,"(30.25, 79.5)",1510
2010,"(30.25, 79.75)",1706
2010,"(30.25, 80.0)",1829
2010,"(30.25, 80.25)",1801
2010,"(30.25, 80.5)",1818
2010,"(30.25, 80.75)",1819
2010,"(30.25, 81.0)",1833
2010,"(30.5, 78.0)",2283
2010,"(30.5, 78.25)",2268
2010,"(30.5, 78.5)",2007
2010,"(30.5, 78.75)",1686
2010,"(30.5, 79.0)",2022
2010,"(30.5, 79.25)",1997
2010,"(30.5, 79.5)",1484
2010,"(30.5, 79.75)",1671
2010,"(30.5, 80.0)",1806
2010,"(30.5, 80.25)",1776
2010,"(30.75, 77.75)",2012
2010,"(30.75, 78.0)",2194
2010,"(30.75, 78.25)",3085
2010,"(30.75, 78.5)",1931
2010,"(30.75, 78.75)",1796
2010,"(30.75, 79.0)",1773
2010,"(30.75, 79.25)",1750
2010,"(30.75, 79.5)",1611
2010,"(30.75, 79.75)",1662
2010,"(30.75, 80.0)",1748
2010,"(31.0, 78.0)",2140
2010,"(31.0, 78.25)",2663
2010,"(31.0, 78.5)",2104
2010,"(31.0, 78.75)",1999
2010,"(31.0, 79.0)",1786
2010,"(31.0, 79.25)",1774
2010,"(31.0, 79.5)",1739
2010,"(31.0, 79.75)",1661
2010,"(31.25, 78.25)",1130
2010,"(31.25, 79.0)",1747
2011,"(28.75, 80.0)",1506
2011,"(29.0, 79.25)",1943
2011,"(29.0, 79.5)",1792
2011,"(29.0, 79.75)",1611
2011,"(29.0, 80.0)",1703
2011,"(29.25, 79.0)",1745
2011,"(29.25, 79.25)",1808
2011,"(29.25, 79.5)",1543
2011,"(29.25, 79.75)",1592
2011,"(29.25, 80.0)",1626
2011,"(29.25, 80.25)",1598
2011,"(29.5, 78.75)",1275
2011,"(29.5, 79.0)",1658
2011,"(29.5, 79.25)",1531
2011,"(29.5, 79.5)",1440
2011,"(29.5, 79.75)",1490
2011,"(29.5, 80.0)",1503
2011,"(29.5, 80.25)",1477
2011,"(29.75, 78.0)",1080
2011,"(29.75, 78.25)",1007
2011,"(29.75, 78.5)",1076
2011,"(29.75, 78.75)",1166
2011,"(29.75, 79.0)",1519
2011,"(29.75, 79.25)",1530
2011,"(29.75, 79.5)",1509
2011,"(29.75, 79.75)",1485
2011,"(29.75, 80.0)",1465
2011,"(29.75, 80.25)",1444
2011,"(30.0, 77.75)",1372
2011,"(30.0, 78.0)",1641
2011,"(30.0, 78.25)",1332
2011,"(30.0, 78.5)",1277
2011,"(30.0, 78.75)",1231
2011,"(30.0, 79.0)",1335
2011,"(30.0, 79.25)",1481
2011,"(30.0, 79.5)",1489
2011,"(30.0, 79.75)",1455
2011,"(30.0, 80.0)",1437
2011,"(30.0, 80.25)",1421
2011,"(30.0, 80.5)",1419
2011,"(30.25, 78.0)",2297
2011,"(30.25, 78.25)",1366
2011,"(30.25, 78.5)",1363
2011,"(30.25, 78.75)",1408
2011,"(30.25, 79.0)",1289
2011,"(30.25, 79.25)",1389
2011,"(30.25, 79.5)",1425
2011,"(30.25, 79.75)",1434
2011,"(30.25, 80.0)",1420
2011,"(30.25, 80.25)",1419
2011,"(30.25, 80.5)",1419
2011,"(30.25, 80.75)",1419
2011,"(30.25, 81.0)",1347
2011,"(30.5, 78.0)",2032
2011,"(30.5, 78.25)",1307
2011,"(30.5, 78.5)",1332
2011,"(30.5, 78.75)",1251
2011,"(30.5, 79.0)",1257
2011,"(30.5, 79.25)",1304
2011,"(30.5, 79.5)",1402
2011,"(30.5, 79.75)",1419
2011,"(30.5, 80.0)",1419
2011,"(30.5, 80.25)",1419
2011,"(30.75, 77.75)",1614
2011,"(30.75, 78.0)",1192
2011,"(30.75, 78.25)",1081
2011,"(30.75, 78.5)",1113
2011,"(30.75, 78.75)",1126
2011,"(30.75, 79.0)",1144
2011,"(30.75, 79.25)",1192
2011,"(30.75, 79.5)",1300
2011,"(30.75, 79.75)",1419
2011,"(30.75, 80.0)",1419
2011,"(31.0, 78.0)",423
2011,"(31.0, 78.25)",618
2011,"(31.0, 78.5)",767
2011,"(31.0, 78.75)",816
2011,"(31.0, 79.0)",949
2011,"(31.0, 79.25)",1095
2011,"(31.0, 79.5)",1242
2011,"(31.0, 79.75)",1332
2011,"(31.25, 78.25)",584
2011,"(31.25, 79.0)",590
2012,"(28.75, 80.0)",975
2012,"(29.0, 79.25)",973
2012,"(29.0, 79.5)",985
2012,"(29.0, 79.75)",1011
2012,"(29.0, 80.0)",998
2012,"(29.25, 79.0)",969
2012,"(29.25, 79.25)",999
2012,"(29.25, 79.5)",1032
2012,"(29.25, 79.75)",1027
2012,"(29.25, 80.0)",1021
2012,"(29.25, 80.25)",1027
2012,"(29.5, 78.75)",685
2012,"(29.5, 79.0)",986
2012,"(29.5, 79.25)",1034
2012,"(29.5, 79.5)",1049
2012,"(29.5, 79.75)",1037
2012,"(29.5, 80.0)",1034
2012,"(29.5, 80.25)",1048
2012,"(29.75, 78.0)",589
2012,"(29.75, 78.25)",509
2012,"(29.75, 78.5)",634
2012,"(29.75, 78.75)",731
2012,"(29.75, 79.0)",973
2012,"(29.75, 79.25)",1030
2012,"(29.75, 79.5)",1041
2012,"(29.75, 79.75)",1042
2012,"(29.75, 80.0)",1049
2012,"(29.75, 80.25)",1055
2012,"(30.0, 77.75)",1870
2012,"(30.0, 78.0)",1438
2012,"(30.0, 78.25)",925
2012,"(30.0, 78.5)",975
2012,"(30.0, 78.75)",949
2012,"(30.0, 79.0)",989
2012,"(30.0, 79.25)",1042
2012,"(30.0, 79.5)",1046
2012,"(30.0, 79.75)",1052
2012,"(30.0, 80.0)",1055
2012,"(30.0, 80.25)",1053
2012,"(30.0, 80.5)",1052
2012,"(30.25, 78.0)",2049
2012,"(30.25, 78.25)",1291
2012,"(30.25, 78.5)",1224
2012,"(30.25, 78.75)",1248
2012,"(30.25, 79.0)",1126
2012,"(30.25, 79.25)",1077
2012,"(30.25, 79.5)",1064
2012,"(30.25, 79.75)",1053
2012,"(30.25, 80.0)",1058
2012,"(30.25, 80.25)",1055
2012,"(30.25, 80.5)",1054
2012,"(30.25, 80.75)",1052
2012,"(30.25, 81.0)",1050
2012,"(30.5, 78.0)",1801
2012,"(30.5, 78.25)",1269
2012,"(30.5, 78.5)",1306
2012,"(30.5, 78.75)",1254
2012,"(30.5, 79.0)",1198
2012,"(30.5, 79.25)",1146
2012,"(30.5, 79.5)",1076
2012,"(30.5, 79.75)",1058
2012,"(30.5, 80.0)",1057
2012,"(30.5, 80.25)",1057
2012,"(30.75, 77.75)",1249
2012,"(30.75, 78.0)",1452
2012,"(30.75, 78.25)",1315
2012,"(30.75, 78.5)",1282
2012,"(30.75, 78.75)",1245
2012,"(30.75, 79.0)",1212
2012,"(30.75, 79.25)",1166
2012,"(30.75, 79.5)",1159
2012,"(30.75, 79.75)",1059
2012,"(30.75, 80.0)",1057
2012,"(31.0, 78.0)",1159
2012,"(31.0, 78.25)",1170
2012,"(31.0, 78.5)",1175
2012,"(31.0, 78.75)",1138
2012,"(31.0, 79.0)",1126
2012,"(31.0, 79.25)",1151
2012,"(31.0, 79.5)",1178
2012,"(31.0, 79.75)",1115
2012,"(31.25, 78.25)",1013
2012,"(31.25, 79.0)",1051
2013,"(28.75, 80.0)",1735
2013,"(29.0, 79.25)",1684
2013,"(29.0, 79.5)",2057
2013,"(29.0, 79.75)",1389
2013,"(29.0, 80.0)",1512
2013,"(29.25, 79.0)",1250
2013,"(29.25, 79.25)",2462
2013,"(29.25, 79.5)",2130
2013,"(29.25, 79.75)",1269
2013,"(29.25, 80.0)",1247
2013,"(29.25, 80.25)",1334
2013,"(29.5, 78.75)",1328
2013,"(29.5, 79.0)",1590
2013,"(29.5, 79.25)",1654
2013,"(29.5, 79.5)",1474
2013,"(29.5, 79.75)",1230
2013,"(29.5, 80.0)",1297
2013,"(29.5, 80.25)",1350
2013,"(29.75, 78.0)",1450
2013,"(29.75, 78.25)",1206
2013,"(29.75, 78.5)",1138
2013,"(29.75, 78.75)",1093
2013,"(29.75, 79.0)",1449
2013,"(29.75, 79.25)",1306
2013,"(29.75, 79.5)",1273
2013,"(29.75, 79.75)",1317
2013,"(29.75, 80.0)",1493
2013,"(29.75, 80.25)",1636
2013,"(30.0, 77.75)",1852
2013,"(30.0, 78.0)",1645
2013,"(30.0, 78.25)",1280
2013,"(30.0, 78.5)",1097
2013,"(30.0, 78.75)",1221
2013,"(30.0, 79.0)",1614
2013,"(30.0, 79.25)",1523
2013,"(30.0, 79.5)",1385
2013,"(30.0, 79.75)",1719
2013,"(30.0, 80.0)",2281
2013,"(30.0, 80.25)",2147
2013,"(30.0, 80.5)",1990
2013,"(30.25, 78.0)",2597
2013,"(30.25, 78.25)",1497
2013,"(30.25, 78.5)",1042
2013,"(30.25, 78.75)",1554
2013,"(30.25, 79.0)",1934
2013,"(30.25, 79.25)",2076
2013,"(30.25, 79.5)",1728
2013,"(30.25, 79.75)",1874
2013,"(30.25, 80.0)",2227
2013,"(30.25, 80.25)",2167
2013,"(30.25, 80.5)",2161
2013,"(30.25, 80.75)",2219
2013,"(30.25, 81.0)",2294
2013,"(30.5, 78.0)",2247
2013,"(30.5, 78.25)",1832
2013,"(30.5, 78.5)",1665
2013,"(30.5, 78.75)",1467
2013,"(30.5, 79.0)",2088
2013,"(30.5, 79.25)",2323
2013,"(30.5, 79.5)",1608
2013,"(30.5, 79.75)",1924
2013,"(30.5, 80.0)",2193
2013,"(30.5, 80.25)",2154
2013,"(30.75, 77.75)",1995
2013,"(30.75, 78.0)",2042
2013,"(30.75, 78.25)",2338
2013,"(30.75, 78.5)",1835
2013,"(30.75, 78.75)",1591
2013,"(30.75, 79.0)",1780
2013,"(30.75, 79.25)",1872
2013,"(30.75, 79.5)",1741
2013,"(30.75, 79.75)",1905
2013,"(30.75, 80.0)",2067
2013,"(31.0, 78.0)",1962
2013,"(31.0, 78.25)",2166
2013,"(31.0, 78.5)",1808
2013,"(31.0, 78.75)",1703
2013,"(31.0, 79.0)",1799
2013,"(31.0, 79.25)",1860
2013,"(31.0, 79.5)",1853
2013,"(31.0, 79.75)",1856
2013,"(31.25, 78.25)",1320
2013,"(31.25, 79.0)",1680
2014,"(28.75, 80.0)",1411
2014,"(29.0, 79.25)",1199
2014,"(29.0, 79.5)",1355
2014,"(29.0, 79.75)",1186
2014,"(29.0, 80.0)",1287
2014,"(29.25, 79.0)",906
2014,"(29.25, 79.25)",1860
2014,"(29.25, 79.5)",1731
2014,"(29.25, 79.75)",1223
2014,"(29.25, 80.0)",1204
2014,"(29.25, 80.25)",1249
2014,"(29.5, 78.75)",957
2014,"(29.5, 79.0)",1389
2014,"(29.5, 79.25)",1632
2014,"(29.5, 79.5)",1443
2014,"(29.5, 79.75)",1204
2014,"(29.5, 80.0)",1250
2014,"(29.5, 80.25)",1246
2014,"(29.75, 78.0)",1102
2014,"(29.75, 78.25)",1156
2014,"(29.75, 78.5)",1133
2014,"(29.75, 78.75)",1022
2014,"(29.75, 79.0)",1257
2014,"(29.75, 79.25)",1111
2014,"(29.75, 79.5)",1085
2014,"(29.75, 79.75)",1142
2014,"(29.75, 80.0)",1311
2014,"(29.75, 80.25)",1368
2014,"(30.0, 77.75)",1061
2014,"(30.0, 78.0)",1274
2014,"(30.0, 78.25)",1245
2014,"(30.0, 78.5)",1019
2014,"(30.0, 78.75)",891
2014,"(30.0, 79.0)",990
2014,"(30.0, 79.25)",1114
2014,"(30.0, 79.5)",1063
2014,"(30.0, 79.75)",1286
2014,"(30.0, 80.0)",1618
2014,"(30.0, 80.25)",1561
2014,"(30.0, 80.5)",1501
2014,"(30.25, 78.0)",1644
2014,"(30.25, 78.25)",1119
2014,"(30.25, 78.5)",769
2014,"(30.25, 78.75)",1157
2014,"(30.25, 79.0)",1118
2014,"(30.25, 79.25)",1299
2014,"(30.25, 79.5)",1280
2014,"(30.25, 79.75)",1449
2014,"(30.25, 80.0)",1591
2014,"(30.25, 80.25)",1577
2014,"(30.25, 80.5)",1573
2014,"(30.25, 80.75)",1593
2014,"(30.25, 81.0)",1621
2014,"(30.5, 78.0)",1400
2014,"(30.5, 78.25)",1276
2014,"(30.5, 78.5)",1068
2014,"(30.5, 78.75)",1154
2014,"(30.5, 79.0)",1326
2014,"(30.5, 79.25)",1509
2014,"(30.5, 79.5)",1402
2014,"(30.5, 79.75)",1483
2014,"(30.5, 80.0)",1572
2014,"(30.5, 80.25)",1580
2014,"(30.75, 77.75)",870
2014,"(30.75, 78.0)",1009
2014,"(30.75, 78.25)",1802
2014,"(30.75, 78.5)",1288
2014,"(30.75, 78.75)",1339
2014,"(30.75, 79.0)",1385
2014,"(30.75, 79.25)",1416
2014,"(30.75, 79.5)",1395
2014,"(30.75, 79.75)",1471
2014,"(30.75, 80.0)",1544
2014,"(31.0, 78.0)",1027
2014,"(31.0, 78.25)",1614
2014,"(31.0, 78.5)",1438
2014,"(31.0, 78.75)",1409
2014,"(31.0, 79.0)",1402
2014,"(31.0, 79.25)",1421
2014,"(31.0, 79.5)",1427
2014,"(31.0, 79.75)",1466
2014,"(31.25, 78.25)",872
2014,"(31.25, 79.0)",1349
2015,"(28.75, 80.0)",1683
2015,"(29.0, 79.25)",1393
2015,"(29.0, 79.5)",1539
2015,"(29.0, 79.75)",1306
2015,"(29.0, 80.0)",1440
2015,"(29.25, 79.0)",868
2015,"(29.25, 79.25)",1972
2015,"(29.25, 79.5)",1691
2015,"(29.25, 79.75)",1071
2015,"(29.25, 80.0)",1104
2015,"(29.25, 80.25)",1196
2015,"(29.5, 78.75)",898
2015,"(29.5, 79.0)",1365
2015,"(29.5, 79.25)",1570
2015,"(29.5, 79.5)",1142
2015,"(29.5, 79.75)",1041
2015,"(29.5, 80.0)",1130
2015,"(29.5, 80.25)",1110
2015,"(29.75, 78.0)",1020
2015,"(29.75, 78.25)",962
2015,"(29.75, 78.5)",1214
2015,"(29.75, 78.75)",1036
2015,"(29.75, 79.0)",1211
2015,"(29.75, 79.25)",1111
2015,"(29.75, 79.5)",913
2015,"(29.75, 79.75)",975
2015,"(29.75, 80.0)",1180
2015,"(29.75, 80.25)",1223
2015,"(30.0, 77.75)",1054
2015,"(30.0, 78.0)",1218
2015,"(30.0, 78.25)",1171
2015,"(30.0, 78.5)",1119
2015,"(30.0, 78.75)",901
2015,"(30.0, 79.0)",1093
2015,"(30.0, 79.25)",1276
2015,"(30.0, 79.5)",954
2015,"(30.0, 79.75)",1114
2015,"(30.0, 80.0)",1451
2015,"(30.0, 80.25)",1395
2015,"(30.0, 80.5)",1355
2015,"(30.25, 78.0)",1536
2015,"(30.25, 78.25)",979
2015,"(30.25, 78.5)",806
2015,"(30.25, 78.75)",1025
2015,"(30.25, 79.0)",1271
2015,"(30.25, 79.25)",1362
2015,"(30.25, 79.5)",1316
2015,"(30.25, 79.75)",1334
2015,"(30.25, 80.0)",1427
2015,"(30.25, 80.25)",1403
2015,"(30.25, 80.5)",1407
2015,"(30.25, 80.75)",1429
2015,"(30.25, 81.0)",1456
2015,"(30.5, 78.0)",1435
2015,"(30.5, 78.25)",1078
2015,"(30.5, 78.5)",949
2015,"(30.5, 78.75)",1042
2015,"(30.5, 79.0)",1282
2015,"(30.5, 79.25)",1398
2015,"(30.5, 79.5)",1272
2015,"(30.5, 79.75)",1340
2015,"(30.5, 80.0)",1403
2015,"(30.5, 80.25)",1415
2015,"(30.75, 77.75)",1118
2015,"(30.75, 78.0)",1229
2015,"(30.75, 78.25)",1620
2015,"(30.75, 78.5)",1156
2015,"(30.75, 78.75)",1196
2015,"(30.75, 79.0)",1277
2015,"(30.75, 79.25)",1310
2015,"(30.75, 79.5)",1276
2015,"(30.75, 79.75)",1343
2015,"(30.75, 80.0)",1389
2015,"(31.0, 78.0)",1152
2015,"(31.0, 78.25)",1460
2015,"(31.0, 78.5)",1293
2015,"(31.0, 78.75)",1256
2015,"(31.0, 79.0)",1260
2015,"(31.0, 79.25)",1307
2015,"(31.0, 79.5)",1308
2015,"(31.0, 79.75)",1325
2015,"(31.25, 78.25)",988
2015,"(31.25, 79.0)",1211
2016,"(28.75, 80.0)",1596
2016,"(29.0, 79.25)",1321
2016,"(29.0, 79.5)",1876
2016,"(29.0, 79.75)",1429
2016,"(29.0, 80.0)",1451
2016,"(29.25, 79.0)",585
2016,"(29.25, 79.25)",2694
2016,"(29.25, 79.5)",2104
2016,"(29.25, 79.75)",942
2016,"(29.25, 80.0)",977
2016,"(29.25, 80.25)",1262
2016,"(29.5, 78.75)",609
2016,"(29.5, 79.0)",824
2016,"(29.5, 79.25)",1561
2016,"(29.5, 79.5)",1089
2016,"(29.5, 79.75)",943
2016,"(29.5, 80.0)",1237
2016,"(29.5, 80.25)",1651
2016,"(29.75, 78.0)",1063
2016,"(29.75, 78.25)",1071
2016,"(29.75, 78.5)",973
2016,"(29.75, 78.75)",875
2016,"(29.75, 79.0)",1058
2016,"(29.75, 79.25)",960
2016,"(29.75, 79.5)",993
2016,"(29.75, 79.75)",1060
2016,"(29.75, 80.0)",1601
2016,"(29.75, 80.25)",2187
2016,"(30.0, 77.75)",1133
2016,"(30.0, 78.0)",1292
2016,"(30.0, 78.25)",1347
2016,"(30.0, 78.5)",906
2016,"(30.0, 78.75)",983
2016,"(30.0, 79.0)",1199
2016,"(30.0, 79.25)",1220
2016,"(30.0, 79.5)",1366
2016,"(30.0, 79.75)",1765
2016,"(30.0, 80.0)",1760
2016,"(30.0, 80.25)",2149
2016,"(30.0, 80.5)",2187
2016,"(30.25, 78.0)",1399
2016,"(30.25, 78.25)",1543
2016,"(30.25, 78.5)",883
2016,"(30.25, 78.75)",1267
2016,"(30.25, 79.0)",1485
2016,"(30.25, 79.25)",1568
2016,"(30.25, 79.5)",1548
2016,"(30.25, 79.75)",1580
2016,"(30.25, 80.0)",1787
2016,"(30.25, 80.25)",1916
2016,"(30.25, 80.5)",2049
2016,"(30.25, 80.75)",2129
2016,"(30.25, 81.0)",2244
2016,"(30.5, 78.0)",1622
2016,"(30.5, 78.25)",1047
2016,"(30.5, 78.5)",1043
2016,"(30.5, 78.75)",2029
2016,"(30.5, 79.0)",2198
2016,"(30.5, 79.25)",1500
2016,"(30.5, 79.5)",1119
2016,"(30.5, 79.75)",1410
2016,"(30.5, 80.0)",1590
2016,"(30.5, 80.25)",1926
2016,"(30.75, 77.75)",928
2016,"(30.75, 78.0)",1185
2016,"(30.75, 78.25)",1620
2016,"(30.75, 78.5)",1023
2016,"(30.75, 78.75)",1394
2016,"(30.75, 79.0)",1778
2016,"(30.75, 79.25)",1420
2016,"(30.75, 79.5)",1281
2016,"(30.75, 79.75)",1329
2016,"(30.75, 80.0)",1490
2016,"(31.0, 78.0)",877
2016,"(31.0, 78.25)",1207
2016,"(31.0, 78.5)",1214
2016,"(31.0, 78.75)",1391
2016,"(31.0, 79.0)",1539
2016,"(31.0, 79.25)",1550
2016,"(31.0, 79.5)",1422
2016,"(31.0, 79.75)",1295
2016,"(31.25, 78.25)",612
2016,"(31.25, 79.0)",1446
2017,"(28.75, 80.0)",1837
2017,"(29.0, 79.25)",1497
2017,"(29.0, 79.5)",1978
2017,"(29.0, 79.75)",1548
2017,"(29.0, 80.0)",1601
2017,"(29.25, 79.0)",894
2017,"(29.25, 79.25)",2859
2017,"(29.25, 79.5)",2270
2017,"(29.25, 79.75)",966
2017,"(29.25, 80.0)",983
2017,"(29.25, 80.25)",1278
2017,"(29.5, 78.75)",947
2017,"(29.5, 79.0)",1170
2017,"(29.5, 79.25)",1789
2017,"(29.5, 79.5)",1293
2017,"(29.5, 79.75)",1010
2017,"(29.5, 80.0)",1188
2017,"(29.5, 80.25)",1707
2017,"(29.75, 78.0)",998
2017,"(29.75, 78.25)",949
2017,"(29.75, 78.5)",959
2017,"(29.75, 78.75)",985
2017,"(29.75, 79.0)",1277
2017,"(29.75, 79.25)",1056
2017,"(29.75, 79.5)",1054
2017,"(29.75, 79.75)",1127
2017,"(29.75, 80.0)",1536
2017,"(29.75, 80.25)",2398
2017,"(30.0, 77.75)",1105
2017,"(30.0, 78.0)",1401
2017,"(30.0, 78.25)",1563
2017,"(30.0, 78.5)",1025
2017,"(30.0, 78.75)",1092
2017,"(30.0, 79.0)",1456
2017,"(30.0, 79.25)",1439
2017,"(30.0, 79.5)",1431
2017,"(30.0, 79.75)",1765
2017,"(30.0, 80.0)",2456
2017,"(30.0, 80.25)",2562
2017,"(30.0, 80.5)",2510
2017,"(30.25, 78.0)",1995
2017,"(30.25, 78.25)",1911
2017,"(30.25, 78.5)",1026
2017,"(30.25, 78.75)",1356
2017,"(30.25, 79.0)",1583
2017,"(30.25, 79.25)",1690
2017,"(30.25, 79.5)",1581
2017,"(30.25, 79.75)",1945
2017,"(30.25, 80.0)",2489
2017,"(30.25, 80.25)",2502
2017,"(30.25, 80.5)",2468
2017,"(30.25, 80.75)",2522
2017,"(30.25, 81.0)",2608
2017,"(30.5, 78.0)",2023
2017,"(30.5, 78.25)",1274
2017,"(30.5, 78.5)",890
2017,"(30.5, 78.75)",1934
2017,"(30.5, 79.0)",2198
2017,"(30.5, 79.25)",1601
2017,"(30.5, 79.5)",1272
2017,"(30.5, 79.75)",1701
2017,"(30.5, 80.0)",2079
2017,"(30.5, 80.25)",2467
2017,"(30.75, 77.75)",1157
2017,"(30.75, 78.0)",1366
2017,"(30.75, 78.25)",1710
2017,"(30.75, 78.5)",1130
2017,"(30.75, 78.75)",1498
2017,"(30.75, 79.0)",1910
2017,"(30.75, 79.25)",1569
